Ciudad,Días,Descripción,Lugares
hanoi-1,dia1,"Llegué a Hanoi después de infinitas horas de vuelo y una escala heladora en Beijing. La intensidad de Hanoi, combinada con el jet lag, me dejó k.o. por unas horas; poco a poco, por la tarde salí a pasear a buscar un sitio donde no me alcanzara el ruido, las motos y la polución. Paseé por el Old Quarter y entré en 200 tiendas de made in Vietnam. Indecisa, entré en el primer sitio que vi que servían phở y cené rezando por no intoxicarme en mi primera noche. En Vietnam tienes que aprender a comer sin mirar mucho a tu alrededor, y solo confiar en cómo saben las cosas en tu boca. Me fui a la cama temprano y dormí casi del tirón.",Hang Trong Garden
hanoi-1,dia2,"Primer día despertando en Vietnam. Desayuné en el hostel y di un paseo por otras calles que no había visto el día anterior; Hanoi de día es diferente y poco a poco me fui acostumbrando a los cláxones y a absorber o ignorar todos los estímulos que venían a mí sin parar. Tomé mi primer egg coffee en un balcón de un bar con vistas a la catedral. Pasé la mañana en la ciudad Imperial, visité un búnker que se usó durante la guerra, y fui a comer un bún chả, una de mis comidas favoritas de Vietnam. Después reservé cita para un spa capilar de hierbas y me fui a tomar un café mientras esperaba la hora de la cita. En el spa capilar, me hicieron un lavado con un agua con hierbas, me explicaron que las usan para prepararse para el año nuevo lunar. Me gustó mucho, aunque el olor me recordó a cómo huelen las chinches de los árboles cuando las aplastas. Luego caminé de vuelta al hotel buscando en todas las tiendas made in Vietnam la mochila de North Face que quería y un chubasquero que me sirviese. Los encontré y cené en un callejón lleno de taburetes azules unos pinchos de carne de cerdo fermentada y patatas fritas con especias.","St. Joseph Cathedral
Nhà hàng La Place
Imperial Citadel of Thang Long
Tuyết Bún Chả 34
Nhà Spa - 75 Hàng Mã
Lecker Tạm Thương"
hanoi-1,dia3,"Desperté temprano con todo listo para desayunar y coger el minibus camino a la bahía de Ha Long.
Me recogieron la primera en una furgoneta de 8 personas y, después de recoger a los demás en sus hoteles correspondientes, pusimos rumbo hacia allí.",
halong,dia1,"A mediodía embarqué en el crucero, comí y fui a ver mi camarote. Lujo asiático literal. A primera hora de la tarde el barco paró y nos dejaron hacer kayak por las aguas de la bahía; es lo que más me gustó del crucero. Volví al barco, me bañé en la piscina y luego me di un baño en mi bañera con vistas. El resto del día estuve haciendo fotos sin parar y ya de noche, antes de cenar, nos enseñaron cómo hacer rollitos vietnamitas.",
halong,dia2,,"Northern Pier of Cat Ba
Military Hospital Cave"
ninhbinh,dia1,"Madrugón épico para desayunar y coger minibarcos hasta la isla de Cát Bà, la isla de las mujeres. Allí fuimos a visitar la Cueva Hospital, que se llama así porque literalmente la usaban como hospital durante la guerra. Volvimos al crucero y tomamos un brunch; después nos llevaron en los minibarcos a puerto y esperé hasta que llegó mi autobús con destino a Tam Coc. Dormí casi todo el trayecto cómodamente porque iba en el primer asiento y se reclinaba casi por completo.","Thai Vi Temple
Banh Mi Lady Stall"
ninhbinh,dia2,"20:53El segundo día en Tam Coc amaneció lloviendo; después de desayunar un bocadillo de tortilla y un mango (cortesía de Asahí Villa Homestay), robé un plátano y cogí un grab hacia Bái Đính Pagoda.
Al llegar, y antes de comprar la entrada, unas señoras en la puerta me escribieron 3 papeles de rezos, me dieron un paquete de incienso y un mechero, y me mandaron para adentro sin saber muy bien qué hacer. El mechero me lo sacaron de la mochila de vuelta a España en el control de China; los papeles los fui dejando en el altar del templo que cada uno tenía indicado, sin saber muy bien qué estaba pidiendo. Pasé muchas horas recorriendo el recinto y me encantó. Subí a la pagoda de 12 pisos (en ascensor), me enfrenté a un incontable número de escalones y estuve a punto de caerme 4 veces por el suelo mojado. Hice cientos de fotos. Además, no había casi nadie; había momentos en los que estaba sola completamente en medio del bosque; me pareció un sitio precioso.
Hacia la hora de comer, me trasladé a Trang An para hacer la ruta en barca que había comprado junto con la entrada de la pagoda; tuve que darme prisa porque el recorrido dura 3 horas y no te dejan embarcar después de las 15 para que no se haga de noche. Me comí un arroz en el embarcadero y me subí corriendo en la primera barca que me dejaron, compartida con una madre y sus dos hijos mayores. Hicimos una ruta que pasaba por cuevas y paraba en templos en medio del río. Al volver al embarcadero cogí mi primer grab moto y, volando entre los arrozales, llegué a Tam Coc para cenarme un pato a la brasa delicioso.","Chùa Bái Đính 
Trang An Departure Boat Ticket
Hành Cung Vũ Lâm"
ninhbinh,dia3,"Me levanté temprano para aprovechar el último día en Ninh Binh antes de coger esa misma noche un autobús a Huế. Quería subir las 500 escaleras para ver la estatua del dragón que hay en la cima del Hang Múa y lo había dejado para el último día porque no me fiaba de subir con el suelo mojado. Así que desayuné mi bocadillo de tortilla y mi mango de rigor y cogí una grab moto hasta allí. No son 500 escaleras, son unas pocas más, ya te lo digo. Las rodillas, bueno, al bajar te van a doler; y si encima te impresionan un poquito las alturas como a mí, habrá momentos en que te puedes ver tentada a bajar de culo. No pasa nada, las vistas lo merecen. Al bajar me compré un salted coffee allí mismo y paseé tranquilamente por los campos de lotos, que estaban bastante pelados, pero aun así tenían encanto. Después volví andando por los arrozales hasta Tam Coc, almorcé mi segundo bánh mì y seguí paseando por la avenida principal de Tam Coc. Buscaba un mercado local que me habían dicho que estaba por ahí, pero entendí mal las indicaciones y llegué tarde; estaba cerrado. Fui al lago de Tam Coc y cogí el tour en barco desde allí. Compartí barca con una chica polaca muy simpática llamada Paula. En Tam Coc, las barcas son de hierro, no de madera, y las personas reman con los pies, no con las manos. La barca nos dejó en tierra y un trenecito eléctrico nos fue llevando a templos y pagodas, vimos una cueva también. Al volver, me senté en el lago a descansar y tomar un coconut coffee. Paseé hasta el cementerio y volví andando al homestay. Preparando la partida me duché, me di un masaje en un sitio a la vuelta de la esquina y, cansada y relajada, cené y cogí un grab hasta el punto de recogida del bus. ¡Mi primer bus nocturno! Cenando conocí a una pareja de españolas que también cogerían el mismo autobús que yo.","Hang Múa
Thai Vi Temple
Chùa Linh Cốc
Bich Dong Pagoda"
hue,dia1,"Me encantó el bus nocturno, pero no me encantó llegar a Huế a las 6 de la mañana, dos horas antes de lo previsto. Estaba amaneciendo cuando cruzaba en grab el puente por encima del río Perfume camino a la antigua ciudadela. Paseé hasta encontrar un sitio donde desayunar, me comí unas tortitas de plátano deliciosas y me encaminé a entrar a la Ciudadela Imperial. Es un recinto muy grande lleno de edificios con multitud de detalles; cogí la audioguía, aunque si digo la verdad, no me acuerdo de nada. Es complicado familiarizarte con las dinastías y con los siglos de historia de los que no tienes ni idea, de golpe en una visita. Estuve paseando por los jardines hasta la hora de comer, salí de la ciudad amurallada y me dirigí al mercado de Đồng Ba. En Huế es típica una sopa de fideos picante que se llama bún bò Huế; me senté en un puesto del mercado sin pensarlo mucho y la señora que lo regentaba me preguntó: «Noodle soup?» y yo dije «Yes». «Meat?» volvió a preguntar, y yo volví a contestar que sí. Y me puso delante lo que había prometido: unos pinchos de carne y un bún bò Huế. En la sopa había cosas que no sabía identificar. Otras que sí, como la sangre coagulada (es algo típico en muchos lugares de Asia). Empecé a darme cuenta de que no me iba a servir esta vez el no mirar mucho a mi alrededor, cuando una rata pasó al lado de mi pie. Y no quiero que suene como que no sabía a dónde iba, pero me lo pensé mejor. Me comí algunos fideos a pesar de que el caldo picaba que flipas, me comí los pinchos de carne en dos segundos y salí por patas, pensando en si había cometido el error que me llevaría a la temida intoxicación alimenticia. Pues no. No pasó absolutamente nada; un mal rato que me hizo pensar en hacerle caso a mis intuiciones a tiempo. Fin.
Por la noche cené en un sitio precioso con jardín, sin ratas, con velitas. Y di un paseo largo por la plaza frente a la Ciudadela; los niños estaban jugando a la pelota y se notaba que había bajado más al sur. No hacía ni frío ni calor, una noche muy agradable.","Quán Café 51
Hue Imperial City
Dong Ba Market
BÁNH GÁNH 2 - Cơm Niêu & Đặc Sản Huế
Stage of Flag"
hue,dia2,"Me levanté sin expectativas ni planes urgentes, pensando solo en estar tranquila. Desayuné en el mismo sitio que el día anterior, las mismas tortitas de plátano, con un salted coffee estupendo. Escribí un poco en mi cuaderno —ha sido el único momento del viaje en el que lo he hecho— y paseé por las calles tranquilas. Me tomé otro café antes de hacer el check-out de mi homestay, fui a la estación de trenes de Huế y esperé a mi tren hacia Da Nang.","Quán Café 51
Venus iCafe
Hue Railway Station"
danang,dia1,"El trayecto en tren hasta Da Nang está reconocido como uno de los más bonitos del mundo. A mí personalmente me gustó mucho más la parte de las montañas, los arrozales y la vegetación salvaje que las vías pegadas al mar, que en Catalunya podemos ver en casi toda la línea de costa. No por menos novedoso dejó de ser muy bonito. Al llegar a Da Nang lo único que quería era dejar las cosas en el hotel y comer, porque desde el café del mediodía me había comido unas galletitas Tuc con sabor a queso, y ya eran las 18. Andando desde mi hotel no veía nada que me apeteciese; Da Nang es una ciudad de costa, así que hay grandes marisquerías en primera línea de playa, pero no estaba mucho por la labor. Así que busqué en Google Maps, escogí un sitio y cogí una moto. Después de cenar volví andando al hotel, pasando por la playa. El hotel con más estrellas del viaje, y no fui capaz de pegar ojo. A veces pasa.","Đảo Ngọc Beach Hotel
Nhà An - Vietnamese local food restaurant and vegan"
danang,dia2,"Fui directa a ver a Lady Buddha, la estatua más alta de Vietnam, de 67 m. De noche la veía iluminada desde el hotel. Según he leído, representa la compasión y la misericordia, y está ahí para proteger a la gente de los peligros del mar. También hay una pagoda y monos, muchos monos. Me dan miedito, me parecen impredecibles y son, a veces, bastante agresivos. La señora que guardaba el altar de Lady Buddha tenía un tirachinas porque se ve que los monos intentan robar las ofrendas, jeje. Después de pasear y ver la pagoda volví al hotel y me di un baño en la piscina en la azotea del hotel, solo por marcar el check. Me duché y me fui a comer a un sitio vegano precioso, una casita en un callejón que tenía un jardín con un estanque y una mesa en el salón de la casa, abierto al jardín. Tenían una carta que había hecho la hija del matrimonio que lo llevaba, porque sus padres no hablaban mucho inglés, y explicaba la historia del lugar. Me comí la versión vegana de un cao lầu, delicioso y apacible. Volví al hotel, cogí las maletas y pedí un grab hasta Hoi An.","Chùa Linh Ứng
Chickpea Eatery: Mom's Kitchen - Da Nang Vegan & Vegetarian Restaurant"
hoian,dia1,"Llegué a Hoi An tras una siesta en grab; llovía cuando llegué pero enseguida paró y pude dar un paseo desde Cam Nam. Paseé toda la tarde por el mercado y las calles del centro de Hoi An, merendé un bánh mì y un café. Cuando empezó a atardecer se encendieron todos los farolillos de la ciudad y fui al río a dar un paseo en barca y lanzar al río mi farolillo encendido. Compré un conjunto de pantalón y top de lino precioso y también infusiones para poder tomar por la noche en el homestay. Las infusiones me gustaron tanto que compraría antes de volver a España dos paquetes más. Me comí una especie de cruasán planchado de chocolate con forma de pez. La primera noche no tuve hervidor y le pedí a un vecino de habitación que me hirviera el agua para mi té.","Cam Nam Homestay
Madam Khanh - The Banh Mi Queen
Phê La - Phan Châu Trinh, Hội An"
hoian,dia2,"Amanecí en Hoi An y fui a desayunar al que sería mi restaurante favorito; probé por primera vez el bánh xèo. La chica del restaurante, muy amable, me enseñó que hay que enrollarlo en el papel de arroz con las hierbas dentro, delicioso. Empecé mi espiral de compras que duraría los 4 días que estuve en Hoi An; es una ciudad para ir con la maleta vacía. Probé el cao lầu, que es una comida típica de la zona: fideos gruesos con cerdo. Encargué dos pares de sandalias a medida en el mercado y me hice una pedicura. Compré joyitas para mí y mi familia y, al final del día, me dirigí hacia Cam Nam a mi ya restaurante de confianza y me comí un delicioso phở. Conseguí mi hervidor y pude tomarme mis infusiones nocturnas.","Su Deli Restaurant & Coffee
Jimmy Jewellery Hoi An
MẸT Hội An - Vietnamese restaurant & Vegetarian Food 6
Five Senses Spa Hoi An"
hoian,dia3,"El día anterior se me ocurrió que no podía estar todos los días paseando y comprando como forma de vida, así que reservé una excursión para ir a ver un conjunto de templos del pueblo Cham llamado Mỹ Sơn. Está camino al interior, como a una hora de Hoi An. Reservé la excursión de las 5 de la mañana porque se me ocurrió ser vietnamita en horario. Resulta que de camino empezó a caer el diluvio universal, y yo con mi triste chubasquero de goretex falso —que entiéndeme, para una lluvia normal te salva, pero para lo que estaba cayendo…— Los Cham forman parte de las 54 etnias que componen el pueblo de Vietnam; estaban allí antes de que los vietnamitas llegaran y su cultura y religión es similar a la hindú, pero con algunas cosas diferentes. Me gustó mucho porque en la excursión solo éramos 3 personas: una chica de Nueva Zelanda, una mujer de Singapur y yo. La mujer de Singapur era hindú, así que junto con el guía de la excursión fuimos haciendo una comparativa sobre qué cosas eran iguales y qué cosas distintas en ambas culturas. Mỹ Sơn es famoso por cómo está construido; a día de hoy no se sabe con certeza cómo lo hacían, pero los ladrillos están unidos sin nada en medio. Creen que es algo que añadían a la composición del ladrillo (hay gente que dice que savia o resina de los árboles), pero todavía no saben qué. El guía nos explicó que hay una teoría que dice que secaban los ladrillos, construían el templo y luego cocían el templo entero apilando alrededor árboles enteros de sándalo que prendían y ardían durante días. Imaginar esos edificios como una hoguera inmensa en aquel lugar —si fue así— debió ser catártico.
Mojada hasta los huesos, fuimos a una granja local a aprender a hacer papel de arroz y dimos un paseo en barco hasta Hoi An. Después de la excursión no hice mucho: almorcé, paseé, recogí mis sandalias y me di un masaje. Después fui a hacer un taller de farolillos y me hice mi propio farolillo. Cené un phở en Su Deli y me fui a dormir temprano.","My Son
Five Senses Spa Hoi An
The Lantern Lady"
hoian,dia4,"Desayuné un bocadillo de tortilla y me fui a hacer un taller de preparación de cafés. Una chica muy simpática llamada Loan me enseñó a preparar phin coffee, egg coffee, salted coffee y coconut coffee. Di un paseo y encontré un sitio con unas sedas muy bonitas; Hoi An es famoso por las sastrerías, la ropa a medida y las personas que trabajan el cuero para hacer zapatos y bolsos. Así que encargué una tote bag para recoger esa misma tarde. Estuve leyendo Hamnet en la plaza del mercado después de comer, casi hasta que atardeció, y fui a recoger mi bolsa. Volví al homestay para acabar la maleta y salí a comerme una crep de plátano y chocolate antes de coger un grab al punto de recogida de mi bus nocturno hacia Nha Trang.",
nhatrang,dia1,"Llegué a Nha Trang cuando amanecía; toda la playa estaba llena de gente nadando y haciendo ejercicio a las 6 de la mañana. Tenía reservado un apartamentito enfrente del mar e intenté hacer el check-in antes, o que por lo menos me dejaran dejar las dos mochilas que llevaba ahora hasta arriba de cosas que había comprado en Hoi An. Resumiendo, no pude. Así que me fui con mis mochilas a desayunar unas crepes y a tomarme un café. El check-in era a las 14 y tenía muchas horas por delante, así que me fui a la playa, me puse el bikini y alquilé unas tumbonas, una para mí y otra para mis mochilas. Al intentar hacer el check-in a las 14, las personas del apartamento dejaron de contestarme y, 45 minutos después, me tuve que buscar una alternativa. Pero primero esperé otros 35 minutos para sentarme y comerme una pizza. Mientras me la comía intenté reservar otro hotel, el cual también me cancelaron a los 5 minutos. Un poco harta, reservé uno MUY barato al final de la playa, en el barrio ruso. Cogí un grab y al llegar vi otro que me pareció muy bonito; entré a preguntar cuánto costaba la noche y, al ser el que había reservado bastante más barato, decidí ir a ver primero. No pasé de la recepción. Antes de que me atendieran volví al que me había llamado la atención y cogí una habitación sin saber siquiera cómo sería. Pues resultó ser una suite, con cocina, saloncito y la mejor cama de la historia, con balconcito y todo. Y quiero aclarar que cuando digo que este era más caro que el otro es porque toda la estancia me costó 53 € vs 20 € que costaba el anterior. ¡Cómo, CÓMO se puede ser tan rata de cloaca, os preguntaréis! Pero es que cuando empiezas a acostumbrarte a los precios de allí empiezas a tener el valor de caro y barato de allí, aunque cuando te paras a pensarlo realmente… Después de darme una ducha y descansar un poco bajé a una lavandería al lado del hotel a hacer mi colada y estuve leyendo mientras lavaba y secaba. Ya con toda mi ropa limpia, me fui a dar un paseo y cenar.","Deni Pancakes
NACHAN TEA & COFFEE
Pavillon Boutique Hotel & Apartment Nha Trang"
nhatrang,dia2,"Comencé el día cogiendo un grab para ir a desayunar a un sitio que tenía guardado; desayuné en un balcón tranquilo. Después di un paseo hasta la playa y de camino pasé por un mercado en el que vendían de todo. En Vietnam, dentro del caos siempre hay un orden, y lo que me encanta de los mercados es cómo agrupan las cosas: una tienda que solo vende gallinas y tiene todas sus gallinas en las jaulas agrupadas por tamaños, por colores. Otra que solo vende huevos, y ahí están, los blancos juntos, los pardos en otra parte, los pequeños, los más grandes; dentro de todo el caos de hacer las cosas como se puede, tienen un orden que aporta armonía y hace que visualmente te dé satisfacción. Me encantan los mercados; haría fotos de cada segundo que pasa en cualquiera de ellos, pero también tengo que decir que si a la imagen pudiéramos sumarle los otros sentidos (el oído, el olfato, incluso el gusto o el tacto), la experiencia se convierte en una cosa distinta. Los olores se mezclan, el ruido constante y abrupto a veces… Tocar, es mejor no tocar nada. Aun así, son visiones crudas de lo que pasa en una cultura: qué se come, qué se compra para casa, cómo es el día a día. Es una inmersión. Pasando de largo del puesto de las gallinas y del posible foco de gripe aviar, cogí un coconut coffee helado y me fui a la playa dispuesta a regatear por mis tumbonas y pasarme la mañana leyendo frente al mar. Durante estos días me acabé Hamnet y me leí casi entero Cumbres Borrascosas, me puse morena y disfruté mucho de no hacer nada en concreto. Al mediodía fui a comer y paseé de vuelta a casa. Se me ocurrió parar en un sitio a hacerme un spa capilar y una limpieza facial. Tengo que decir que me dejaron divina, pero un poco calva también. Con esto me volví al hotel, cené mi infusión y mi bizcochito y me fui a dormir.","OPTIMIST Casual Cafe
Vocuppa Dessert & Café
라냐 Là Nhà
Clover Spa Massage Nha Trang - 나트랑 마사지"
