Ciudad,Días,Descripción,Lugares
nhatrang,dia3,"Mi último día en Nha Trang; decidí hacer un esfuerzo y no ir directamente a mi tumbona favorita y visitar el par de cosas culturales de rigor que tenía en mi lista. La primera parada, después de desayunar en un jardín precioso y vacío, fue Po Nagar. Po Nagar es un complejo de templos restaurado de la misma época y estilo que Mỹ Sơn, cerca de Hoi An. Está mucho más cerca de la ciudad, por lo que también está mucho más lleno de turistas; ahí pude ver un trocito de baile tradicional Cham, pero entre el sol abrasador y toda la gente que había no estuve mucho tiempo paseando por allí. Cogí un grab a Long Son Pagoda y subí a ver la estatua de Buda que hay en lo alto de la colina. Al bajar, vi que había otra estatua de un Buda durmiendo y fui por el camino que creía que llevaba a ella. Nunca la encontré. Pero por el camino debí equivocarme y acabé llegando a un pequeño cementerio budista en el que solo se escuchaban los pájaros y los salmos repetidos por los altavoces. Hay lugares que te despiertan una sensación especial, como si estuvieras en un lugar mágico. Quizás por la mezcla de sensaciones de espiritualidad, un poco de misterio, un poco de quizás no tener que estar ahí, de estar mirando un momento precioso desde un rincón, respirando muy despacio para que nada lo altere. Paseé entre los nichos muy despacio, apreciando la calma y el regalo de estar allí. Una vez finalizada mi mañana turística y espiritual, fui a por mi café de coco helado y algo de comer y volví a mi lugar feliz: la hamaca frente al mar. Después de unas horas, fui a comer a un sitio que había visto al pasar y me pareció muy bonito. El sitio era muy bonito, la comida también, y también fue lo único que me sentó fatal durante todo el viaje. Así que volví paseando (malamente) hasta el hotel y, después de mucha indecisión, pospuse hasta el día siguiente mi viaje a Ho Chi Minh. Mi tren salía esa noche, pero no me encontraba bien, no solo para viajar, sino que pensaba en llegar a las 5:30 de la mañana y tener que estar otra vez cargando con las mochilas a 30 grados hasta las dos de la tarde, y me daba un parraque. Así que me quedé en mi suite y reservé un autobús con camita para la mañana siguiente. Orgullosa y agradecida de haber tomado esa decisión.","Artisan Cafe & Eatery

Po Nagar Temple
Long Son Pagoda
Mắm Restaurant - Homestyle Vietnamese Flavors"
nhatrang,dia4,"Me despedí de Nha Trang a las 8 de la mañana. Subí al autobús y me acomodé en mi rutina de viaje: pañuelito sobre el asiento, cargador al móvil, tapones y antifaz para dormir. Y puse rumbo siesta hasta Ho Chi Minh City.",
hochiminh-1,dia1,"Al llegar a Ho Chi Minh City, dejé las cosas en mi homestay y bajé a buscar algún sitio donde comer. Como estaba delicada todavía, no quería comer cualquier cosa, y después de dar mil vueltas acabé en un sitio de phở a punto de cerrar donde una señora muy amable me explicó cómo se come el phở en Saigón: las cinco hierbas que hay que echarle y las salsas que hay que mezclar para mojar el embutido que ponen dentro. Con el estómago lleno y sintiéndome mucho mejor me aventuré a coger un grab moto hasta la oficina central de correos, visita obligada. No había ido todavía en moto en una ciudad con tanto tráfico como Ho Chi Minh; hay que cerrar los ojos y abrirlos al bajar. Envié unas postales a amiguis y familia desde allí; curiosamente la única que se perdió por el camino era una que me había mandado a mí misma; el resto llegaron todas. Después fui caminando por la ciudad, visitando varias tiendas que tenía apuntadas. Tenía miedo de llegar hasta allí y que no me gustara la ciudad; después de la llegada a Hanoi, me imaginaba Ho Chi Minh igual pero con muchísimo calor; pero ni los 30 grados parecían tanto, ni el caos, el tráfico y la polución me agobiaron tanto como en Hanoi. Al contrario, fue una de mis ciudades favoritas; me dio la sensación de que las cosas allí estaban menos pensadas para los de fuera y eran reflejo del Vietnam moderno y actual. Un montón de marcas pequeñas de ropa, tiendas de diseño, joyerías increíbles; al contrario que la avalancha de «made in Vietnam» de Hanoi, aquí encontré cosas únicas, me pareció más auténtica. Ojo, Hanoi no es solo eso, pero sí creo que hay una gran parte que se dedica a explotar ese concepto para el turismo. Cuando se me hizo de noche, volví al distrito 1, donde se encontraba mi homestay, y cené un bánh mì delicioso muy cerca de allí. Volví a mi habitación y preparé mi mochila porque al día siguiente a primera hora comenzaba mi excursión al Delta del Mekong.","Phở Thái Sơn
Saigon Central Post Office
Book Street Lighthouse Monument
Tân Định Parish Church
JELLYFISH SAIGON
Bánh Mì Hồng Hoa"
mekong,dia1,"No recuperada del todo de mi barriga, al levantarme me dirigí a un 7-Eleven a comprar algo que me hidratara y me mantuviese viva sin necesidad de que fuera sólido: Aquarius. Al llegar al punto de recogida de mi tour vi a una chica que parecía estar esperando igual que yo y le pregunté. En efecto, íbamos en el mismo tour y nos alojábamos en el mismo homestay, aunque eso no lo sabría hasta después. Era Sophie, una chica de Viena que viajaba sola y había llegado hacía poco a Vietnam; estaba haciendo casi la misma ruta que yo (y que todo el mundo), pero al revés. Apareció nuestro guía Nick, un chaval de 22 años recién salido de la carrera, en una minivan. Todo el grupo se componía de nosotras y tres parejas de matrimonios entre 60 y 70 años de edad. Unos alemanes, otros británicos e irlandeses. Pusimos rumbo a la primera parada: la pagoda Vĩnh Tràng. De ahí fuimos a coger un barco y visitamos una isla de cocoteros, donde nos enseñaron de qué manera aprovechaban todas las partes del coco y nos dieron a probar diferentes dulces. Para ese momento yo estaba empezando a olvidarme del estado de mi estómago bajo el lema «la que tenga miedo a morir que no nazca» y, por supuesto, probé todo lo que me ponían por delante. Es más, de ahí cogimos unos tuk-tuks y nos llevaron a hacer una degustación de frutas tropicales. Nuestro guía nos explicaba de qué manera se reinventa la gente del Mekong para subsistir, cultivando lo que la tierra les permite según el clima y las lluvias. Probé todas las frutas menos los lichis. Jackfruit, papaya, mango y otra que parecía una mezcla entre una chirimoya y una manzana, acompañadas de un té muy rico en unos vasos monísimos que busqué después en todas partes para comprármelos, y no los encontré.
Mientras probábamos las frutas, unas señoras se pusieron a cantar canciones vietnamitas y después nos llevaron en una barquita por los canales. Yo miraba todo el rato entre las cañas a ver si de repente veía los ojillos de un cocodrilo asomando, pero nada. De ahí nos montaron en el barco más grande, nos dieron un coco para beber y nos llevaron a comer. Comimos pez oreja de elefante, un pez típico de la zona, además de rollitos vietnamitas, arroz, bánh xèo, sopa de pollo y carnes varias. Para acabar las actividades del día, nos llevaron a una granja de abejas y nos dieron a probar té con polen, propóleo, miel y limón. Eso me acabó de curar el estómago. Volvimos a coger el barco y la minivan y llegamos a Can Tho, la ciudad donde dormiríamos. Después de hacer el check-in en el hotel, me fui a dar un paseo por su mercado nocturno y a cenar. Comí un plato que se llama nem nướng: son como salchichas de cerdo a la parrilla que te sirven con fideos de arroz y hojas frescas tipo lechuga, pepino, menta, cilantro, etc. Además de encurtidos tipo nabo, zanahoria, calabacín. Lo pones todo dentro de un papel de arroz y haces un rollito y lo mojas en una salsa que sabe a cacahuete. Tremendo.","7-Eleven
Vĩnh Tràng Pagoda
Bến Tre
Nhà Hàng Diễm Phượng
Nem Nướng Thanh Vân"
mekong,dia2,"Me levanté antes de que saliera el sol porque habíamos quedado en el hall a las 6 de la mañana para ir a ver el mercado flotante de Cai Rang. Nada más bajar nos recogieron y fuimos a embarcar. Nick nos explicó que desde el covid, el mercado ha ido decreciendo porque mucha gente que se dedicaba a ello tuvo que vender sus barcos y dedicarse a otra cosa durante la pandemia. Es cierto que me imaginaba muchos más barcos, pero estuvo interesante. La gente cuelga de un palo lo que venden para que lo puedas ver de lejos: por ejemplo, una piña, un boniato, un coco… Nos subieron a un barco-casa y nos dieron un té, un poco de fruta y algo más. Tenían dos barcos juntos; en uno de ellos guardaban el suelo lleno de boniatos y en el otro lo tenían inundado, con peces, ranas y patos. Los patos comían phở. De ahí fuimos al mercado de tierra, dimos un paseo y nos recogieron para ir al hotel a desayunar y hacer el check-out. De ahí fuimos a un homestay donde íbamos a dar un paseo en bici y nos iban a enseñar a hacer bánh xèo. Pero nada más salir en fila con las bicis, una de las mujeres del grupo se cayó y se hizo un corte bestial en la rodilla; sangraba a chorro porque estaba tomando anticoagulantes. Se acabó el paseo; se la tuvieron que llevar al hospital y le pusieron 27 puntos. Mientras la operaban, el resto aparcamos las bicis y nos dimos un paseo a pie para evitar más accidentes. Luego nos enseñaron a hacer la tortita vietnamita y comimos. Poco después de acabar, volvieron del hospital, comieron y pusimos rumbo de vuelta a Ho Chi Minh, dando por acabada la aventura del Mekong.","Cai Rang Floating Market
An Binh Market
Ancient House 10 Vo"
hochiminh-2,dia1,"Llegué por la tarde al homestay e intercambié teléfonos con Sophie para hacer algo juntas al día siguiente. Sin querer perder tiempo, dejé la mochila en mi habitación y salí a la calle a buscar ropa vietnamita que comprar. Quería comprarme algo estilo qipao, pero las tallas de Vietnam son para cuerpos asiáticos y a veces la talla más grande es una M. Pasé por el mercado de Ben Thanh y me compré un mini bolsito de Longchamp, de Longchamp vietnamita. Totalmente innecesario pero cuquísimo. Al final acabé en un Vincom Center, un centro comercial gigante con un montón de pop-ups monísimas de marcas pequeñas y locales; me encantó, pero acabé en el H&M. Necesitaba algunas cosas básicas para el viaje al norte. Luego seguí paseando hasta la ópera y pasé por delante del edificio del Café Apartment, pero me pudo el agotamiento y las ganas de comerme un bánh mì, y volví a mi zona en moto, cené y me fui a dormir.","Ben Thanh Market
Vincom Center Dong Khoi
Saigon Opera House
Quảng trường Nguyễn Huệ
Bánh Mì Hồng Hoa"
hochiminh-2,dia2,"Me levanté un poco tocada de la garganta; viendo cómo me caía encima un resfriado a 30 grados, decidí igualmente seguir mi plan de último día entero en la ciudad. Me puse ropa nueva y me fui a desayunar un phở para empezar el día con alegría. Después fui a visitar un edificio que hay enfrente de mi bánh mì de confianza. En Ho Chi Minh hay muchos bloques de pisos que tienen negocios en su interior, por lo que puedes subir a un primero y que haya una papelería (que así era en este caso). Subí hasta el último piso buscando una terraza con vistas y me encontré una tienda de ropa vintage, donde me compré un pañuelo de seda precioso, y una cafetería con gatos dentro (una de ellas disfrazada de señorita). A por los gatos, claramente. Después cogí un autobús (experiencia de guiri desastrosa) para ir a una joyería que quería visitar en el distrito 3. Después paseé y me tomé un café mientras visitaba perfumerías; cuando me empezó a entrar el hambre, cogí un grab hasta mi distrito y fui a comer com tấm: arroz partido acompañado de huevo frito, pork belly y encurtidos. Me hubiera comido 3. Después volví a mi habitación a reorganizar mi maleta y descansar. A media tarde quedé con Sophie para ir a ver el mercado de las flores; paseamos por allí hasta que no hubo más que ver y nos fuimos a tomar algo al último piso del Café Apartment. Estuvimos charlando hasta la hora de la cena y quedamos en vernos al día siguiente y compartir el grab al aeropuerto. Nuestros vuelos salían con media hora de diferencia. Volví al homestay y paré en una farmacia para comprarme un spray de propóleo y unos caramelitos para la tos.","Phở Thịnh
Nhà Chung Cafe
AAA JEWELRY
Là Việt Coffee
Parfumélite
Cơm tấm Đề Thám
Flower market
The Cafe Apartments"
hochiminh-2,dia3,"Últimas horas en HCMC. Fui a hacer la colada a una lavandería autoservicio muy moderna; metes la ropa y la misma máquina te lava y seca, por lo que no tienes que volver a cambiar la ropa de máquina; además, con un código QR puedes ver en tiempo real cuánto le queda para acabar. Mientras mi ropa quedaba limpia, me fui a desayunar, a comprar últimos souvenirs y a tomarme un café. Cuando hubo acabado, volví y acabé la maleta, descansé el rato que quedaba hasta marchar y pedí el grab con parada para recoger a Sophie, que desde la vuelta del Mekong se alojaba en otro homestay no muy lejos del mío.
Cogimos el grab y llegamos al aeropuerto, nos tomamos un café y esperamos juntas hasta que se acercó la hora y nos despedimos en mi puerta de embarque. Sophie es la única persona con la que he seguido hablando después de volver de Vietnam; me gustaría visitarla en Viena o que ella viniera a Barcelona porque me gustó mucho el tiempo que compartimos y creo que podríamos ser amigas. Cogí el avión de vuelta a Hanoi.","SESA Coin Laundry Cửa hàng giặt sấy tự động
Cam Tom Street Food
AM:PM cafe & pop-ups"
hanoi-2,dia1,"Aterricé en Hanoi ya anocheciendo y cogí un grab desde Nội Bài. Era hora punta y tardé más de una hora en llegar cerca de mi homestay. Había también muchas calles cortadas porque nos acercábamos al año nuevo y había celebraciones previas por todas partes. Me alojé en una habitación en un 4.º piso sin ascensor a la que se accedía por un spa. Bajé a dar una vuelta para ver qué cenar y con la misión de comprar unos guantes para mi próxima experiencia motera (los compré, pero nunca los usé). Era la segunda vez que estaba en Hanoi y encontré la ciudad distinta; no me apetecía nada llegar allí cuando estaba en Ho Chi Minh City, pero después de tres semanas en Vietnam, ya no me abrumaba tanto y se me hizo más cómoda. Fui a cenar a un sitio en el que el único plato que servían era bún bò Nam Bộ, una especie de ensalada de vermicelli y ternera, con lechuga, hierbas y cacahuetes. Después, de camino a mi habitación, compré un roti —que es como un bollito caliente relleno de cosas, el mío siempre de chocolate— y me lo llevé a la habitación para acompañar mi infusión nocturna. En Hanoi hay un sitio muy famoso de rotis en el Old Quarter en el que siempre hay mucha cola, pero justo al lado hay otro que (para mi gusto) está más bueno y no tiene tanta fila. Me fui a dormir y estuve toda la noche tosiendo sin parar.","Bún Bò Nam Bộ Bách Phương
Cake"
hanoi-2,dia2,"Me levanté y avisé a la señora del homestay. El día de llegada te pregunta qué vas a querer de desayunar, te da un montón de opciones y cuando te levantas le avisas y a los 15 minutos te suben el desayuno en una bandejita. Así que desayuné fideos con ternera picantes y un té, y bajé a la calle a acabar de hacer algunos recados: comprar desodorante, snacks para el autobús, sacar dinero… Me di cuenta de que me había dejado la cartera con la tarjeta en el 4.º piso y tuve que volver; aproveché para hacer el check-out y dejé las mochilas abajo mientras sacaba dinero, volví y cogí un grab hasta el punto de salida del autobús hacia Ha Giang. Llegué media hora antes, pero nada más llegar me subieron a un autobús, me puse cómoda y empezaron las 7 horas de trayecto.",
hagiang,dia1,"Llegué a Ha Giang hacia las 19:30, nos dejó el autobús en la puerta del hostel de la compañía que escogí para hacer el Ha Giang Loop: Road Kings. El hostel se llama Top of the Loop; tiene habitaciones de 6 camas cada una, bastante cómodas. Me metí en una habitación con otras dos chicas americanas jovencitas; por la noche, en el siguiente bus, llegó otro chico, pero no nos enteramos de nada. Dejé las cosas en la habitación y me fui a dar un paseo por la ciudad; llegué a una plaza donde estaban ensayando un espectáculo para las celebraciones del Tết y había varios puestos de cosas típicas de la región, entre ellas los típicos pañuelos de colores que ya sabía que quería. Compré uno para mí y otro para llevarle a mi madre. De vuelta al hostel y buscando qué cenar, me encontré a otras dos chicas que había conocido cenando en un sitio y les pregunté por lo que estaban comiendo. Era bánh cuốn: unas láminas de crepe de arroz rellenas de una mezcla de carne y hongos, enrolladas y cortadas en trozos. Allí te lo servían con un caldo para mojar y además hacían unos especiales que llevaban huevo dentro. Delicioso. Ya con el estómago llenito, volví al hostel, me di una ducha y me fui a dormir con mi pack de medicamentos y pañuelos a mano.","Top Of The Loop Hostel Ha Giang
Tượng Đài Hồ Chí Minh
Hà Giang cột mốc số 0
Quán bánh cuốn Bà Mai"
hagiang,dia2,"Primer día del loop en Ha Giang. Llegó el momento de subirse a las motos. Todo el viaje pensando si esto era una buena idea, si lo iba a disfrutar, si iba a pasar miedo… Subimos a desayunar y nos sentaron en mesas con el grupo con el que iríamos todos los días. En mi grupo éramos 8: dos parejas y cuatro solo travellers. Louise y Valentin, de Francia; Nina y David, de Glasgow; Robin, de Ohio; Jack, de Chicago y Carmen, de Tossa. Después de desayunar, nuestro leader Tuấn nos explicó el recorrido que haríamos los próximos 4 días. Recogimos las cosas y bajamos al hall a que nos presentaran a nuestros riders. Porque lo más habitual del loop es que alguien te lleve en la moto, y pasarás los 4 días siguientes yendo de paquete. Mi conductor se llamaba Thạch, tenía más o menos mi edad y era la persona más amable y dulce que he conocido en Vietnam. Si pones su nombre en el traductor, literal en inglés se traduce como Jelly. Apropiado 100%. No hablaba casi inglés, así que no hablábamos prácticamente, pero desde el primer momento me hizo sentir segura y tranquila en la moto; perdí los miedos gracias a él. Nos pusimos en marcha parando en varios puntos para admirar las vistas y tomar café. Los paisajes de Ha Giang, incluso con la niebla que había, son increíbles. Las montañas, los bosques, los valles, toda la inmensidad de la naturaleza y los pequeños pueblos y ciudades aquí y allá, cómo se mantiene la tradición de las etnias entre las montañas. La vida sencilla y, a veces, increíblemente dura, de las personas que viven allí. Andar kilómetros arriba y abajo para ir al campo, a la escuela. El día acabó en Du Gia; nos alojamos en un homestay de cabañas de madera con una pared de cristal por la que se veían las montañas desde la cama. Fuimos a una cascada y algunos del grupo subieron y saltaron al agua desde arriba; después volvimos y cenamos en el homestay con otros grupos de personas que también estaban haciendo el loop. Me fui a la cama temprano, cansada del largo día.","Thác Du Già
Du Già Mit's Homestay"
hagiang,dia3,"Comenzamos temprano el segundo día de recorrido desayunando en el homestay y poniendo rumbo enseguida hacia el paseo en barco de bambú que nos esperaba antes de comer. En unas barcas hechas con tubos de plástico y bambú atados entre sí, fuimos flotando hasta el interior de una cueva donde algunos saltaron al agua para bañarse. No hacía calor, y aunque las dos veces que tuvimos oportunidad de bañarnos me puse el bikini por si acaso, llegada la hora de la verdad me daba miedo que el frío empeorara mi resfriado. La barca la llevaba una mujer tirando de unas cuerdas atadas a los árboles y las rocas durante todo el recorrido, que actuaban como guías para transportar la barca en la dirección correcta. Después de volver a tierra fuimos a comer y nos dirigimos a Mèo Vạc, al cañón de Tu Sản atravesado por el río Nho Quế. Paramos antes para tomar un café y hacer fotos. Al llegar al cañón nos subimos a un barco y dimos una vuelta entre los altos acantilados que rodean el río; es el cañón más profundo del sudeste asiático. El agua del río Nho Quế tiene un color verde intenso y hace que el paisaje sea aún más increíble. Al volver al embarcadero volvimos a subir hasta Mèo Vạc y llegamos hasta el homestay donde nos quedamos esa noche. Cenamos hot pot y dimos una vuelta después de cenar, buscando snacks en las tiendas locales, antes de ir a ver un espectáculo tradicional en un local del pueblo.","Hang Thầm Lín
Nhà hàng Phấn Kết
Bến thuyền hẻm Tu Sản"
hagiang,dia4,"Tercer día de camino, y para mi gusto, el mejor de todo el viaje. Nos levantamos y desayunamos en el homestay y salimos camino a Mã Pí Lèng Pass, uno de los tramos más famosos del loop. Fuimos a hacer una ruta de senderismo por el Sky Path, un camino que pasa por debajo de los White Cliffs y que tiene unas vistas increíbles del río Nho Quế y del cañón de Tu Sản, el que habíamos visitado el día anterior en el barco; hoy lo veíamos desde las alturas. Fueron 3 horas de camino, y mereció la pena cada momento que se me salía el corazón por la boca. Es uno de los lugares más bonitos en los que he estado jamás; la inmensidad de las montañas me pareció espectacular. Cuando elegí la ruta con Road Kings, para los 4 días había dos opciones: esta de los acantilados y otra en la que se visitaba una cascada muy grande. Estuve a punto de coger la segunda solo por el miedo a pasarlo mal durante el trekking, por si la altura me paralizaba. Me hizo inmensamente feliz haber elegido a pesar del miedo, porque fue lo mejor del viaje. Cada vez que he tenido miedo o que he dudado sobre si hacer algo en Vietnam, he pensado que quizás no pudiera hacerlo nunca más y eso me ha hecho tirar hacia delante. Ese día me dolía el gemelo un montón; era el tercer día en la moto y cuando bajábamos las pendientes del 10% clavaba los pies para no irme hacia delante, además de agarrarme a la moto como si se me fueran a caer los brazos. Tenía una contractura bestia en el gemelo de la tensión de todo el tiempo, pero no hubo otra que subir ese camino. No regrets. Parece que ir de paquete fuera ir de paseo y os aseguro que no; el cuerpo se cansa, se tensa, y tenía agujetas y contracturas al acabar que me duraron semanas. Pero lo dicho, no cambiaría absolutamente nada de cómo fue. Después de acabar el trekking nos tomamos un café y nos recogieron nuestros drivers para ir a Đồng Văn a comer; y por primera vez desde que empezamos, salió el sol. Después de comer salimos otra vez y fuimos entre árboles y bosques hasta la frontera con China y a ver la famosa torre de la bandera de Lũng Cú, desde un pueblo de una etnia llamada Lô Lô que hacen sus casas de barro. La bandera tiene 54 m² de tela, uno por cada etnia que compone el pueblo vietnamita, y se encuentra en el punto más al norte de Vietnam. Nunca había visto montañas tan grandes como las que vimos allí. Después emprendimos el camino de vuelta a Đồng Văn y dejamos las cosas en el alojamiento. Ahí Tuấn nos dijo que podíamos ir a un spa que hacían baños herbales, que es una cosa tradicional del norte de Vietnam; también los hacen en Sa Pa. Algunos del grupo fuimos y nos dimos el baño y un masaje. Te llenan una bañera redonda de madera con agua roja oscura caliente y te metes ahí 15-20 minutillos; luego, en mi caso, apareció una chica joven y pequeñita a darme el masaje y me dejó partida en dos. Ya relajadas y ligeras, nos fuimos a cenar hot pot delicioso y a dar un paseo nocturno por los bares del pueblo. Yo me retiré pronto como siempre, y le pedí a la señora del homestay un hervidor para hacerme mi infusión nocturna. Como no tenía más que el suyo propio, me subió un termo grande con agua hirviendo dentro y pude completar mi ritual diario, con bizcochito incluido.","Mã Pì Lèng Panorama View Point
Ma Pi Leng B(White Cliff)
Mỏm Đá Tử Thần
Youth Volunteer Monument
Lung Cu Flag Point
Bản Du lịch Lô Lô Chải
Như Ý Massage Cơ Sở 3"
hagiang,dia5,Último día del Ha Giang Loop.,
hanoi-3,dia1,,
hanoi-3,dia2,,
hanoi-3,dia3,,